id,product,category,date,price,promotion,seasonality,sales,sales_value,profit
1,t-shirt,men,2024-05-01,116.19999999999999,30.0,0.9,473.0,54988.0,17561.0
1,t-shirt,men,2024-06-01,179.0,0.0,1.1,294.0,52653.0,29388.0
1,t-shirt,men,2024-07-01,162.0,0.0,1.1,313.0,50699.0,25947.0
1,t-shirt,men,2024-08-01,147.6,10.0,1.1,451.0,66510.0,30871.0
1,t-shirt,men,2024-09-01,169.0,0.0,0.9,265.0,44727.0,23795.0
1,t-shirt,men,2024-10-01,168.0,0.0,0.9,272.0,45679.0,24174.0
1,t-shirt,men,2024-11-01,176.0,0.0,1.3,377.0,66439.0,36583.0
1,t-shirt,men,2024-12-01,162.0,0.0,1.3,391.0,63292.0,32392.0
1,t-shirt,men,2025-01-01,123.19999999999999,30.0,0.9,434.0,53456.0,19139.0
1,t-shirt,men,2025-02-01,144.0,10.0,0.9,374.0,53879.0,24286.0
1,t-shirt,men,2025-03-01,144.9,10.0,0.9,392.0,56847.0,25818.0
1,t-shirt,men,2025-04-01,163.0,0.0,0.9,257.0,41838.0,21537.0
1,t-shirt,men,2025-05-01,140.8,20.0,0.9,398.0,55975.0,24532.0
1,t-shirt,men,2025-06-01,165.0,0.0,1.1,319.0,52687.0,27432.0
1,t-shirt,men,2025-07-01,140.0,20.0,1.1,472.0,66039.0,28731.0
1,t-shirt,men,2025-08-01,175.0,0.0,1.1,302.0,52905.0,28995.0
2,jacket,men,2023-06-01,189.0,0.0,1.1,298.0,56357.0,28613.0
2,jacket,men,2023-07-01,188.0,0.0,1.1,283.0,53211.0,26876.0
2,jacket,men,2023-08-01,176.0,0.0,1.1,303.0,53382.0,25161.0
2,jacket,men,2023-09-01,149.6,20.0,0.9,376.0,56319.0,21291.0
2,jacket,men,2023-10-01,180.0,0.0,0.9,246.0,44358.0,21429.0
2,jacket,men,2023-11-01,148.0,20.0,1.3,533.0,78823.0,29269.0
2,jacket,men,2023-12-01,170.1,10.0,1.3,455.0,77448.0,35085.0
2,jacket,men,2024-01-01,162.9,10.0,0.9,329.0,53665.0,23013.0
2,jacket,men,2024-02-01,178.0,0.0,0.9,261.0,46453.0,22171.0
2,jacket,men,2024-03-01,151.20000000000002,20.0,0.9,362.0,54713.0,21045.0
2,jacket,men,2024-04-01,153.0,10.0,0.9,355.0,54346.0,21297.0
2,jacket,men,2024-05-01,172.0,0.0,0.9,270.0,46458.0,21326.0
2,jacket,men,2024-06-01,120.39999999999999,30.0,1.1,538.0,64814.0,14727.0
2,jacket,men,2024-07-01,153.9,10.0,1.1,418.0,64316.0,25433.0
2,jacket,men,2024-08-01,129.5,30.0,1.1,496.0,64278.0,18095.0
2,jacket,men,2024-09-01,141.6,20.0,0.9,381.0,53964.0,18505.0
2,jacket,men,2024-10-01,186.0,0.0,0.9,248.0,46180.0,23079.0
2,jacket,men,2024-11-01,164.70000000000002,10.0,1.3,504.0,83042.0,36129.0
2,jacket,men,2024-12-01,175.0,0.0,1.3,374.0,65484.0,30668.0
2,jacket,men,2025-01-01,171.0,0.0,0.9,271.0,46414.0,21160.0
2,jacket,men,2025-02-01,153.0,10.0,0.9,339.0,51848.0,20318.0
2,jacket,men,2025-03-01,185.0,0.0,0.9,243.0,44936.0,22336.0
2,jacket,men,2025-04-01,137.6,20.0,0.9,375.0,51546.0,16691.0
2,jacket,men,2025-05-01,175.0,0.0,0.9,255.0,44575.0,20875.0
2,jacket,men,2025-06-01,124.6,30.0,1.1,536.0,66755.0,16907.0
2,jacket,men,2025-07-01,120.39999999999999,30.0,1.1,529.0,63659.0,14464.0
2,jacket,men,2025-08-01,189.0,0.0,1.1,301.0,56976.0,28927.0
3,Jeans,men,2023-06-01,172.0,0.0,1.1,316.0,54412.0,24714.0
3,Jeans,men,2023-07-01,125.3,30.0,1.1,533.0,66789.0,16750.0
3,Jeans,men,2023-08-01,168.3,10.0,1.1,410.0,68967.0,30498.0
3,Jeans,men,2023-09-01,171.0,0.0,0.9,253.0,43246.0,19505.0
3,Jeans,men,2023-10-01,159.3,10.0,0.9,327.0,52115.0,21404.0
3,Jeans,men,2023-11-01,144.0,20.0,1.3,524.0,75405.0,26248.0
3,Jeans,men,2023-12-01,172.0,0.0,1.3,383.0,65804.0,29889.0
3,Jeans,men,2024-01-01,182.0,0.0,0.9,242.0,43988.0,21299.0
3,Jeans,men,2024-02-01,188.0,0.0,0.9,238.0,44760.0,22410.0
3,Jeans,men,2024-03-01,171.0,0.0,0.9,258.0,44170.0,19922.0
3,Jeans,men,2024-04-01,186.0,0.0,0.9,243.0,45152.0,22364.0
3,Jeans,men,2024-05-01,175.0,0.0,0.9,237.0,41515.0,19245.0
3,Jeans,men,2024-06-01,141.6,20.0,1.1,470.0,66603.0,22448.0
3,Jeans,men,2024-07-01,126.69999999999999,30.0,1.1,533.0,67534.0,17496.0
3,Jeans,men,2024-08-01,189.0,0.0,1.1,289.0,54714.0,27538.0
3,Jeans,men,2024-09-01,154.8,10.0,0.9,329.0,50865.0,20019.0
3,Jeans,men,2024-10-01,186.0,0.0,0.9,244.0,45347.0,22460.0
3,Jeans,men,2024-11-01,188.0,0.0,1.3,338.0,63549.0,31817.0
3,Jeans,men,2024-12-01,170.0,0.0,1.3,399.0,67824.0,30371.0
3,Jeans,men,2025-01-01,185.0,0.0,0.9,245.0,45340.0,22333.0
3,Jeans,men,2025-02-01,158.4,10.0,0.9,347.0,54915.0,22370.0
3,Jeans,men,2025-03-01,156.6,10.0,0.9,330.0,51621.0,20676.0
3,Jeans,men,2025-04-01,185.0,0.0,0.9,238.0,44104.0,21724.0
3,Jeans,men,2025-05-01,183.0,0.0,0.9,243.0,44486.0,21666.0
3,Jeans,men,2025-06-01,189.0,0.0,1.1,285.0,53858.0,27107.0
3,Jeans,men,2025-07-01,185.0,0.0,1.1,265.0,49004.0,24137.0
3,Jeans,men,2025-08-01,170.0,0.0,1.1,313.0,53259.0,23849.0
4,Trackpants,men,2023-06-01,194.0,0.0,1.1,299.0,57994.0,30699.0
4,Trackpants,men,2023-07-01,191.0,0.0,1.1,301.0,57527.0,30027.0
4,Trackpants,men,2023-08-01,179.1,10.0,1.1,380.0,68083.0,33375.0
4,Trackpants,men,2023-09-01,174.6,10.0,0.9,309.0,54018.0,25770.0
4,Trackpants,men,2023-10-01,205.0,0.0,0.9,217.0,44585.0,24727.0
4,Trackpants,men,2023-11-01,188.1,10.0,1.3,415.0,78115.0,40197.0
4,Trackpants,men,2023-12-01,186.3,10.0,1.3,421.0,78423.0,39988.0
4,Trackpants,men,2024-01-01,140.0,30.0,0.9,383.0,53621.0,18651.0
4,Trackpants,men,2024-02-01,153.60000000000002,20.0,0.9,340.0,52241.0,21188.0
4,Trackpants,men,2024-03-01,202.0,0.0,0.9,229.0,46194.0,25314.0
4,Trackpants,men,2024-04-01,203.0,0.0,0.9,224.0,45570.0,25074.0
4,Trackpants,men,2024-05-01,185.4,10.0,0.9,285.0,52846.0,26821.0
4,Trackpants,men,2024-06-01,199.0,0.0,1.1,270.0,53827.0,29130.0
4,Trackpants,men,2024-07-01,173.70000000000002,10.0,1.1,388.0,67476.0,32008.0
4,Trackpants,men,2024-08-01,186.3,10.0,1.1,358.0,66674.0,33998.0
4,Trackpants,men,2024-09-01,193.0,0.0,0.9,239.0,46122.0,24303.0
4,Trackpants,men,2024-10-01,178.20000000000002,10.0,0.9,319.0,56870.0,27732.0
4,Trackpants,men,2024-11-01,193.0,0.0,1.3,342.0,66019.0,34787.0
4,Trackpants,men,2024-12-01,176.4,10.0,1.3,444.0,78318.0,37781.0
4,Trackpants,men,2025-01-01,201.0,0.0,0.9,235.0,47153.0,25734.0
4,Trackpants,men,2025-02-01,161.60000000000002,20.0,0.9,328.0,52987.0,23049.0
4,Trackpants,men,2025-03-01,185.4,10.0,0.9,278.0,51512.0,26144.0
4,Trackpants,men,2025-04-01,205.0,0.0,0.9,214.0,43791.0,24287.0
4,Trackpants,men,2025-05-01,193.0,0.0,0.9,230.0,44424.0,23408.0
4,Trackpants,men,2025-06-01,158.4,20.0,1.1,421.0,66621.0,28220.0
4,Trackpants,men,2025-07-01,188.1,10.0,1.1,350.0,65766.0,33843.0
4,Trackpants,men,2025-08-01,204.0,0.0,1.1,272.0,55412.0,30611.0
5,Dress,women,2023-06-01,179.1,10.0,1.1,360.0,64559.0,32308.0
5,Dress,women,2023-07-01,128.1,30.0,1.1,512.0,65561.0,19770.0
5,Dress,women,2023-08-01,132.29999999999998,30.0,1.1,501.0,66330.0,21473.0
5,Dress,women,2023-09-01,173.70000000000002,10.0,0.9,321.0,55694.0,27007.0
5,Dress,women,2023-10-01,152.0,20.0,0.9,354.0,53776.0,22122.0
5,Dress,women,2023-11-01,194.0,0.0,1.3,341.0,66191.0,35664.0
5,Dress,women,2023-12-01,185.0,0.0,1.3,365.0,67512.0,34861.0
5,Dress,women,2024-01-01,192.0,0.0,0.9,243.0,46702.0,24939.0
5,Dress,women,2024-02-01,181.0,0.0,0.9,246.0,44577.0,22542.0
5,Dress,women,2024-03-01,184.0,0.0,0.9,255.0,46952.0,24121.0
5,Dress,women,2024-04-01,199.0,0.0,0.9,229.0,45473.0,25028.0
5,Dress,women,2024-05-01,130.2,30.0,0.9,408.0,53135.0,16622.0
5,Dress,women,2024-06-01,158.4,20.0,1.1,430.0,68154.0,29658.0
5,Dress,women,2024-07-01,186.0,0.0,1.1,293.0,54438.0,28252.0
5,Dress,women,2024-08-01,199.0,0.0,1.1,276.0,54991.0,30267.0
5,Dress,women,2024-09-01,150.4,20.0,0.9,348.0,52339.0,21203.0
5,Dress,women,2024-10-01,196.0,0.0,0.9,237.0,46493.0,25270.0
5,Dress,women,2024-11-01,180.0,0.0,1.3,362.0,65125.0,32754.0
5,Dress,women,2024-12-01,133.0,30.0,1.3,596.0,79308.0,25956.0
5,Dress,women,2025-01-01,164.70000000000002,10.0,0.9,328.0,54040.0,24684.0
5,Dress,women,2025-02-01,188.0,0.0,0.9,244.0,45936.0,24075.0
5,Dress,women,2025-03-01,194.0,0.0,0.9,244.0,47329.0,25501.0
5,Dress,women,2025-04-01,156.0,20.0,0.9,364.0,56833.0,24238.0
5,Dress,women,2025-05-01,190.0,0.0,0.9,259.0,49161.0,26011.0
5,Dress,women,2025-06-01,187.0,0.0,1.1,286.0,53488.0,27897.0
5,Dress,women,2025-07-01,183.0,0.0,1.1,311.0,56890.0,29076.0
5,Dress,women,2025-08-01,128.79999999999998,30.0,1.1,494.0,63669.0,19441.0
6,Kurtas,women,2023-06-01,156.0,0.0,1.1,370.0,57695.0,28387.0
6,Kurtas,women,2023-07-01,155.0,0.0,1.1,340.0,52686.0,25750.0
6,Kurtas,women,2023-08-01,153.0,0.0,1.1,358.0,54812.0,26423.0
6,Kurtas,women,2023-09-01,129.6,10.0,0.9,423.0,54841.0,21308.0
6,Kurtas,women,2023-10-01,141.0,0.0,0.9,321.0,45200.0,19797.0
6,Kurtas,women,2023-11-01,144.0,0.0,1.3,462.0,66494.0,29901.0
6,Kurtas,women,2023-12-01,112.0,20.0,1.3,700.0,78381.0,22923.0
6,Kurtas,women,2024-01-01,135.0,10.0,0.9,400.0,53981.0,22294.0
6,Kurtas,women,2024-02-01,124.80000000000001,20.0,0.9,408.0,50940.0,18594.0
6,Kurtas,women,2024-03-01,140.0,0.0,0.9,312.0,43738.0,18981.0
6,Kurtas,women,2024-04-01,130.5,10.0,0.9,430.0,56139.0,22049.0
6,Kurtas,women,2024-05-01,127.8,10.0,0.9,425.0,54288.0,20625.0
6,Kurtas,women,2024-06-01,115.2,20.0,1.1,566.0,65258.0,20367.0
6,Kurtas,women,2024-07-01,153.0,0.0,1.1,373.0,57075.0,27513.0
6,Kurtas,women,2024-08-01,98.0,30.0,1.1,660.0,64659.0,12374.0
6,Kurtas,women,2024-09-01,124.80000000000001,20.0,0.9,438.0,54668.0,19955.0
6,Kurtas,women,2024-10-01,141.0,0.0,0.9,322.0,45469.0,19914.0
6,Kurtas,women,2024-11-01,141.0,0.0,1.3,454.0,63945.0,28006.0
6,Kurtas,women,2024-12-01,127.8,10.0,1.3,612.0,78217.0,29717.0
6,Kurtas,women,2025-01-01,144.0,0.0,0.9,324.0,46661.0,20983.0
6,Kurtas,women,2025-02-01,156.0,0.0,0.9,303.0,47323.0,23284.0
6,Kurtas,women,2025-03-01,110.6,30.0,0.9,497.0,54971.0,15584.0
6,Kurtas,women,2025-04-01,141.0,0.0,0.9,302.0,42559.0,18640.0
6,Kurtas,women,2025-05-01,110.6,30.0,0.9,503.0,55597.0,15762.0
6,Kurtas,women,2025-06-01,143.1,10.0,1.1,470.0,67239.0,30004.0
6,Kurtas,women,2025-07-01,119.2,20.0,1.1,553.0,65877.0,22081.0
6,Kurtas,women,2025-08-01,115.2,20.0,1.1,585.0,67396.0,21035.0
7,Tops,women,2023-06-01,156.0,0.0,1.1,351.0,54775.0,30731.0
7,Tops,women,2023-07-01,100.8,30.0,1.1,634.0,63916.0,20495.0
7,Tops,women,2023-08-01,135.0,10.0,1.1,488.0,65880.0,32462.0
7,Tops,women,2023-09-01,150.0,0.0,0.9,289.0,43348.0,23559.0
7,Tops,women,2023-10-01,113.60000000000001,20.0,0.9,480.0,54554.0,21669.0
7,Tops,women,2023-11-01,141.3,10.0,1.3,558.0,78871.0,40647.0
7,Tops,women,2023-12-01,157.0,0.0,1.3,409.0,64170.0,36181.0
7,Tops,women,2024-01-01,145.0,0.0,0.9,296.0,42921.0,22651.0
7,Tops,women,2024-02-01,141.0,0.0,0.9,317.0,44730.0,23006.0
7,Tops,women,2024-03-01,152.0,0.0,0.9,296.0,44937.0,24692.0
7,Tops,women,2024-04-01,138.6,10.0,0.9,381.0,52752.0,26689.0
7,Tops,women,2024-05-01,105.0,30.0,0.9,513.0,53882.0,18742.0
7,Tops,women,2024-06-01,140.0,0.0,1.1,391.0,54691.0,27940.0
7,Tops,women,2024-07-01,142.0,0.0,1.1,382.0,54223.0,28074.0
7,Tops,women,2024-08-01,137.70000000000002,10.0,1.1,467.0,64309.0,32328.0
7,Tops,women,2024-09-01,153.0,0.0,0.9,303.0,46303.0,25579.0
7,Tops,women,2024-10-01,123.2,20.0,0.9,428.0,52783.0,23445.0
7,Tops,women,2024-11-01,135.0,10.0,1.3,576.0,77827.0,38350.0
7,Tops,women,2024-12-01,142.0,0.0,1.3,448.0,63643.0,32952.0
7,Tops,women,2025-01-01,144.0,0.0,0.9,324.0,46713.0,24499.0
7,Tops,women,2025-02-01,151.0,0.0,0.9,300.0,45337.0,24777.0
7,Tops,women,2025-03-01,136.8,10.0,0.9,405.0,55444.0,27690.0
7,Tops,women,2025-04-01,152.0,0.0,0.9,303.0,45994.0,25273.0
7,Tops,women,2025-05-01,128.70000000000002,10.0,0.9,435.0,55960.0,26185.0
7,Tops,women,2025-06-01,140.4,10.0,1.1,475.0,66757.0,34197.0
7,Tops,women,2025-07-01,149.0,0.0,1.1,383.0,57080.0,30847.0
7,Tops,women,2025-08-01,141.0,0.0,1.1,377.0,53153.0,27339.0
8,t-shirt,women,2023-06-01,122.0,0.0,1.1,445.0,54247.0,28536.0
8,t-shirt,women,2023-07-01,125.0,0.0,1.1,427.0,53426.0,28712.0
8,t-shirt,women,2023-08-01,120.0,0.0,1.1,466.0,55957.0,28993.0
8,t-shirt,women,2023-09-01,99.2,20.0,0.9,546.0,54144.0,22583.0
8,t-shirt,women,2023-10-01,126.0,0.0,0.9,365.0,46028.0,24905.0
8,t-shirt,women,2023-11-01,99.9,10.0,1.3,786.0,78566.0,33091.0
8,t-shirt,women,2023-12-01,117.0,0.0,1.3,551.0,64496.0,32621.0
8,t-shirt,women,2024-01-01,113.0,0.0,0.9,403.0,45559.0,22246.0
8,t-shirt,women,2024-02-01,88.0,20.0,0.9,632.0,55625.0,19075.0
8,t-shirt,women,2024-03-01,123.0,0.0,0.9,369.0,45327.0,24018.0
8,t-shirt,women,2024-04-01,102.60000000000001,10.0,0.9,524.0,53797.0,23478.0
8,t-shirt,women,2024-05-01,112.0,0.0,0.9,407.0,45534.0,22026.0
8,t-shirt,women,2024-06-01,127.0,0.0,1.1,453.0,57536.0,31340.0
8,t-shirt,women,2024-07-01,111.0,0.0,1.1,515.0,57202.0,27404.0
8,t-shirt,women,2024-08-01,111.0,0.0,1.1,495.0,54920.0,26310.0
8,t-shirt,women,2024-09-01,115.0,0.0,0.9,381.0,43823.0,21788.0
8,t-shirt,women,2024-10-01,100.80000000000001,20.0,0.9,530.0,53436.0,22782.0
8,t-shirt,women,2024-11-01,84.0,30.0,1.3,944.0,79264.0,24700.0
8,t-shirt,women,2024-12-01,121.0,0.0,1.3,539.0,65222.0,34054.0
8,t-shirt,women,2025-01-01,93.60000000000001,20.0,0.9,580.0,54331.0,20766.0
8,t-shirt,women,2025-02-01,114.0,0.0,0.9,392.0,44637.0,21996.0
8,t-shirt,women,2025-03-01,114.0,0.0,0.9,392.0,44636.0,21996.0
8,t-shirt,women,2025-04-01,110.7,10.0,0.9,497.0,54964.0,26254.0
8,t-shirt,women,2025-05-01,101.60000000000001,20.0,0.9,528.0,53669.0,23124.0
8,t-shirt,women,2025-06-01,92.80000000000001,20.0,1.1,714.0,66232.0,24963.0
8,t-shirt,women,2025-07-01,88.0,20.0,1.1,758.0,66709.0,22875.0
8,t-shirt,women,2025-08-01,111.60000000000001,10.0,1.1,579.0,64649.0,31152.0
9,Jeans,women,2023-06-01,162.9,10.0,1.1,389.0,63372.0,29196.0
9,Jeans,women,2023-07-01,187.0,0.0,1.1,271.0,50719.0,26892.0
9,Jeans,women,2023-08-01,163.8,10.0,1.1,417.0,68346.0,31691.0
9,Jeans,women,2023-09-01,168.3,10.0,0.9,338.0,56871.0,27185.0
9,Jeans,women,2023-10-01,128.1,30.0,0.9,421.0,53959.0,16954.0
9,Jeans,women,2023-11-01,144.0,20.0,1.3,537.0,77285.0,30136.0
9,Jeans,women,2023-12-01,164.70000000000002,10.0,1.3,477.0,78639.0,36694.0
9,Jeans,women,2024-01-01,189.0,0.0,0.9,234.0,44232.0,23673.0
9,Jeans,women,2024-02-01,192.0,0.0,0.9,237.0,45500.0,24682.0
9,Jeans,women,2024-03-01,183.0,0.0,0.9,246.0,45101.0,23450.0
9,Jeans,women,2024-04-01,187.0,0.0,0.9,266.0,49686.0,26344.0
9,Jeans,women,2024-05-01,194.0,0.0,0.9,245.0,47581.0,26035.0
9,Jeans,women,2024-06-01,171.0,10.0,1.1,406.0,69419.0,33756.0
9,Jeans,women,2024-07-01,199.0,0.0,1.1,278.0,55339.0,30910.0
9,Jeans,women,2024-08-01,187.0,0.0,1.1,302.0,56563.0,29990.0
9,Jeans,women,2024-09-01,173.70000000000002,10.0,0.9,308.0,53533.0,26458.0
9,Jeans,women,2024-10-01,149.6,20.0,0.9,357.0,53342.0,22018.0
9,Jeans,women,2024-11-01,191.0,0.0,1.3,334.0,63849.0,34482.0
9,Jeans,women,2024-12-01,188.0,0.0,1.3,359.0,67447.0,35930.0
9,Jeans,women,2025-01-01,135.1,30.0,0.9,399.0,53878.0,18844.0
9,Jeans,women,2025-02-01,193.0,0.0,0.9,241.0,46507.0,25338.0
9,Jeans,women,2025-03-01,193.0,0.0,0.9,228.0,44086.0,24019.0
9,Jeans,women,2025-04-01,178.20000000000002,10.0,0.9,313.0,55696.0,28239.0
9,Jeans,women,2025-05-01,194.0,0.0,0.9,243.0,47078.0,25759.0
9,Jeans,women,2025-06-01,188.0,0.0,1.1,287.0,53904.0,28716.0
9,Jeans,women,2025-07-01,179.1,10.0,1.1,366.0,65588.0,33417.0
9,Jeans,women,2025-08-01,197.0,0.0,1.1,285.0,56237.0,31159.0
10,Trackpants,women,2023-06-01,158.4,10.0,1.1,421.0,66747.0,29224.0
10,Trackpants,women,2023-07-01,179.0,0.0,1.1,292.0,52262.0,26263.0
10,Trackpants,women,2023-08-01,160.0,0.0,1.1,362.0,57958.0,25702.0
10,Trackpants,women,2023-09-01,159.3,10.0,0.9,350.0,55795.0,24606.0
10,Trackpants,women,2023-10-01,116.19999999999999,30.0,0.9,487.0,56645.0,13236.0
10,Trackpants,women,2023-11-01,150.3,10.0,1.3,503.0,75551.0,30790.0
10,Trackpants,women,2023-12-01,160.0,0.0,1.3,393.0,62820.0,27858.0
10,Trackpants,women,2024-01-01,178.0,0.0,0.9,234.0,41598.0,20788.0
10,Trackpants,women,2024-02-01,176.0,0.0,0.9,281.0,49523.0,24467.0
10,Trackpants,women,2024-03-01,177.0,0.0,0.9,243.0,43040.0,21387.0
10,Trackpants,women,2024-04-01,178.0,0.0,0.9,226.0,40281.0,20130.0
10,Trackpants,women,2024-05-01,177.0,0.0,0.9,265.0,46932.0,23321.0
10,Trackpants,women,2024-06-01,178.0,0.0,1.1,312.0,55516.0,27743.0
10,Trackpants,women,2024-07-01,132.8,20.0,1.1,494.0,65662.0,21633.0
10,Trackpants,women,2024-08-01,169.0,0.0,1.1,314.0,53123.0,25132.0
10,Trackpants,women,2024-09-01,141.6,20.0,0.9,399.0,56481.0,20962.0
10,Trackpants,women,2024-10-01,167.0,0.0,0.9,262.0,43824.0,20456.0
10,Trackpants,women,2024-11-01,167.0,0.0,1.3,382.0,63784.0,29773.0
10,Trackpants,women,2024-12-01,156.6,10.0,1.3,500.0,78224.0,33744.0
10,Trackpants,women,2025-01-01,167.0,0.0,0.9,279.0,46634.0,21768.0
10,Trackpants,women,2025-02-01,155.70000000000002,10.0,0.9,330.0,51364.0,21988.0
10,Trackpants,women,2025-03-01,177.0,0.0,0.9,245.0,43406.0,21569.0
10,Trackpants,women,2025-04-01,132.8,20.0,0.9,410.0,54439.0,17935.0
10,Trackpants,women,2025-05-01,141.6,20.0,0.9,390.0,55232.0,20498.0
10,Trackpants,women,2025-06-01,156.6,10.0,1.1,432.0,67574.0,29149.0
10,Trackpants,women,2025-07-01,145.8,10.0,1.1,448.0,65260.0,25402.0
10,Trackpants,women,2025-08-01,136.8,20.0,1.1,494.0,67621.0,23604.0
11,shirt,kids,2023-06-01,138.0,0.0,1.1,392.0,54075.0,27641.0
11,shirt,kids,2023-07-01,141.0,0.0,1.1,392.0,55235.0,28808.0
11,shirt,kids,2023-08-01,143.0,0.0,1.1,375.0,53604.0,28316.0
11,shirt,kids,2023-09-01,146.0,0.0,0.9,325.0,47484.0,25543.0
11,shirt,kids,2023-10-01,117.9,10.0,0.9,459.0,54103.0,23146.0
11,shirt,kids,2023-11-01,136.0,0.0,1.3,468.0,63639.0,32072.0
11,shirt,kids,2023-12-01,127.8,10.0,1.3,629.0,80369.0,37945.0
11,shirt,kids,2024-01-01,134.0,0.0,0.9,320.0,42816.0,21261.0
11,shirt,kids,2024-02-01,146.0,0.0,0.9,314.0,45806.0,24641.0
11,shirt,kids,2024-03-01,108.0,20.0,0.9,503.0,54277.0,20373.0
11,shirt,kids,2024-04-01,126.9,10.0,0.9,435.0,55247.0,25877.0
11,shirt,kids,2024-05-01,122.4,10.0,0.9,438.0,53604.0,24060.0
11,shirt,kids,2024-06-01,143.0,0.0,1.1,396.0,56635.0,29917.0
11,shirt,kids,2024-07-01,140.0,0.0,1.1,394.0,55206.0,28604.0
11,shirt,kids,2024-08-01,140.0,0.0,1.1,391.0,54688.0,28336.0
11,shirt,kids,2024-09-01,106.4,20.0,0.9,513.0,54611.0,19986.0
11,shirt,kids,2024-10-01,131.0,0.0,0.9,326.0,42703.0,20712.0
11,shirt,kids,2024-11-01,134.0,0.0,1.3,488.0,65399.0,32474.0
11,shirt,kids,2024-12-01,133.20000000000002,10.0,1.3,568.0,75710.0,37365.0
11,shirt,kids,2025-01-01,112.0,20.0,0.9,477.0,53462.0,21260.0
11,shirt,kids,2025-02-01,138.0,0.0,0.9,349.0,48172.0,24623.0
11,shirt,kids,2025-03-01,146.0,0.0,0.9,316.0,46121.0,24810.0
11,shirt,kids,2025-04-01,136.0,0.0,0.9,347.0,47178.0,23776.0
11,shirt,kids,2025-05-01,117.60000000000001,20.0,0.9,448.0,52721.0,22478.0
11,shirt,kids,2025-06-01,131.0,0.0,1.1,429.0,56218.0,27267.0
11,shirt,kids,2025-07-01,134.0,0.0,1.1,410.0,54900.0,27261.0
11,shirt,kids,2025-08-01,144.0,0.0,1.1,388.0,55894.0,29709.0
12,t-shirt,kids,2023-06-01,164.0,20.0,1.1,411.0,67339.0,27549.0
12,t-shirt,kids,2023-07-01,174.6,10.0,1.1,384.0,67080.0,29849.0
12,t-shirt,kids,2023-08-01,136.5,30.0,1.1,486.0,66365.0,19249.0
